Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64       |
|    ep_rew_mean     | 39.3     |
| time/              |          |
|    fps             | 13       |
|    iterations      | 1        |
|    time_elapsed    | 18       |
|    total_timesteps | 256      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.1        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.009187188 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00306    |
|    std                  | 1           |
|    value_loss           | 14.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.2       |
|    ep_rew_mean          | 35         |
| time/                   |            |
|    fps                  | 12         |
|    iterations           | 3          |
|    time_elapsed         | 60         |
|    total_timesteps      | 768        |
| train/                  |            |
|    approx_kl            | 0.00782965 |
|    clip_fraction        | 0.0816     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.651      |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.997      |
|    value_loss           | 4.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 80          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.002683925 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 30          |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.995       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.011779743 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.995       |
|    value_loss           | 3.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 34.6         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 6            |
|    time_elapsed         | 122          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0036825668 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
