Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
/Users/anshbhatnagar/miniconda3/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 83.7     |
|    ep_rew_mean     | 46.3     |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 17       |
|    total_timesteps | 256      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | 36.4        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.017863583 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0228      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.996       |
|    value_loss           | 11.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.4         |
|    ep_rew_mean          | 45.1         |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 60           |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0037528677 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02         |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.00502      |
|    std                  | 0.994        |
|    value_loss           | 24.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 4           |
|    time_elapsed         | 81          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.058245316 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.995       |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.8        |
|    ep_rew_mean          | 44          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 5           |
|    time_elapsed         | 103         |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.030050673 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.995       |
|    value_loss           | 33          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 125         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.018095847 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 50          |
|    policy_gradient_loss | 0.00255     |
|    std                  | 0.994       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 7           |
|    time_elapsed         | 148         |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.038093124 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00032    |
|    std                  | 0.994       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.7        |
|    ep_rew_mean          | 39.2        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 167         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.022182979 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.996       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 9           |
|    time_elapsed         | 187         |
|    total_timesteps      | 2304        |
| train/                  |             |
|    approx_kl            | 0.021430809 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 80          |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.997       |
|    value_loss           | 31.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.3        |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 10          |
|    time_elapsed         | 206         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.007878283 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 90          |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.997       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 11          |
