Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 112      |
|    ep_rew_mean     | 96.6     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 256      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 95.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.015531406 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00281    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.54        |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.997       |
|    value_loss           | 45.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 768         |
| train/                  |             |
|    approx_kl            | 0.016841445 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.995       |
|    value_loss           | 66.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.5       |
|    ep_rew_mean          | 61.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 4          |
|    time_elapsed         | 76         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.02501163 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.82      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.94       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00648   |
|    std                  | 0.993      |
|    value_loss           | 27.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 59.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 97          |
|    total_timesteps      | 1280        |
| train/                  |             |
|    approx_kl            | 0.030039668 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 40          |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.993       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 56.4        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 6           |
|    time_elapsed         | 118         |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.003778336 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.988       |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 7           |
|    time_elapsed         | 139         |
|    total_timesteps      | 1792        |
| train/                  |             |
|    approx_kl            | 0.051695522 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.989       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 55.8        |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 8           |
|    time_elapsed         | 157         |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.017581534 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
